285

 

 

Vulturnus fluvius. 35. unde Vtrum Pompeiis lingua Osca
mitur. ib. eiusdem cursus. ib. viguerit. ¹4¹
&va Apiana , et Duracina. 225
Ysus pingendi supra parietes Z
a quonam introductus. 125 .
N sus sepeliendi mortuos iutra Zotho DUX Bessessentamu Att-
urbes vetitus. 244 nam incendit. 66
ERRATA. CORRIGE.
Pag. V prode prope
7 Theantun Teanum
109 Administras administrans
¹45 Calcidicums exdecim Chalcidicum sexdecim
¹47 Fueritne Fuerintne
167 Atheneo Athenaeo
¹70 Caeserum Caesarum
175 recordationem recordationem
180 Parthenopis Parthenopes
1131 Parthenopis Parthenopes
201 10 quo
223 curasques curasque
229 Palheri Phaleri
225 immisis immissis
270 divitum dirutum

257 exemplo extemplo

